version,year,accuracy,known,unknown
v1.0.0,1920.0,0.905446293494705,,
v1.0.0,1921.0,0.9267149818817944,,
v1.0.0,1922.0,0.9410140562248996,,
v1.0.0,1923.0,0.9575840500390932,,
v1.0.0,1924.0,0.9664570230607966,,
v1.0.0,1925.0,0.9679648930334612,,
v1.0.0,1926.0,0.9675076452599388,,
v1.0.0,1927.0,0.9772362331160858,,
v1.0.0,1928.0,0.976978550295858,,
v1.0.0,1929.0,0.9517766497461928,,
v1.0.0,1930.0,0.9570613055348722,,
v1.0.0,1931.0,0.9590394112520576,,
v1.0.0,1932.0,0.9410060975609756,,
v1.0.0,1933.0,0.9493359567142154,,
v1.0.0,1934.0,0.9495345418912298,,
v1.0.0,1935.0,0.9435503535722994,,
v1.0.0,1936.0,0.9415434824342483,,
v1.0.0,1937.0,0.9767222025286542,,
v1.0.0,1938.0,0.9746083880747852,,
v1.0.0,1939.0,0.9463544754001184,,
v1.0.0,1940.0,0.9516851284468536,,
v1.0.0,1941.0,0.9551206784083496,,
v1.0.0,1942.0,0.969683206540252,,
v1.0.0,1943.0,0.952535059331176,,
v1.0.0,1944.0,0.951549295774648,,
v1.0.0,1945.0,0.9459975114060556,,
v1.0.0,1946.0,0.962168758716876,,
v1.0.0,1947.0,0.972238155328668,,
v1.0.0,1948.0,0.9727729145211124,,
v1.0.0,1949.0,0.9587716321683069,,
v1.0.0,1950.0,0.9597090095131504,,
v1.0.0,1951.0,0.9627041239966788,,
v1.0.0,1952.0,0.9621154140517372,,
v1.0.0,1953.0,0.9470388124323488,,
v1.0.0,1954.0,0.9540183658422148,,
v1.0.0,1955.0,0.9497839790353424,,
v1.0.0,1956.0,0.938435284851667,,
v1.0.0,1957.0,0.9638779174147216,,
v1.0.0,1958.0,0.9393821391484944,,
v1.0.0,1959.0,0.9403033869491304,,
v1.0.0,1960.0,0.961965731500659,,
v1.0.0,1961.0,0.9675631842140828,,
v1.0.0,1962.0,0.9687343043696636,,
v1.0.0,1963.0,0.9653873322345184,,
v1.0.0,1964.0,0.9488648090815274,,
v1.0.0,1965.0,0.9617127926198475,,
v1.0.0,1966.0,0.9592215478758088,,
v1.0.0,1967.0,0.9610691695572332,,
v1.0.0,1968.0,0.959724550355638,,
v1.0.0,1969.0,0.9628600735105564,,
v1.0.0,1970.0,0.9583467482292336,,
v1.0.0,1971.0,0.9572790710062324,,
v1.0.0,1972.0,0.9581618323567866,,
v1.0.0,1973.0,0.9504128019569872,,
v1.0.0,1974.0,0.9468713789107764,,
v1.0.0,1975.0,0.941430155665996,,
v1.0.0,1976.0,0.940757328990228,,
v1.0.0,1977.0,0.9461660105649204,,
v1.0.0,1978.0,0.9705651833144648,,
v1.0.0,1979.0,0.9590049053959356,,
v1.0.0,1980.0,0.954537604697349,,
v1.0.0,1981.0,0.9652488324210314,,
v1.0.0,1982.0,0.9659714061887976,,
v1.0.0,1983.0,0.9742166673950096,,
v1.0.0,1984.0,0.9746437737852908,,
v1.0.0,1985.0,0.9630330441203618,,
v1.0.0,1986.0,0.9569795995466566,,
v1.0.0,1987.0,0.963462670349074,,
v1.0.0,1988.0,0.9703095961198496,,
v1.0.0,1989.0,0.9750551433727692,,
v1.0.0,1990.0,0.975358587716072,,
v1.0.0,1991.0,0.9748770912826532,,
v1.0.0,1992.0,0.9736997104104972,,
v1.0.0,1993.0,0.9878955291050452,,
v1.0.0,1994.0,0.9851290302055212,,
v1.0.0,1995.0,0.9794538121286138,,
v1.0.0,1996.0,0.9722167766668844,,
v1.0.0,1997.0,0.9759490090708904,,
v1.0.0,1998.0,0.9755362674306738,,
v1.0.0,1999.0,0.9491890959282264,,
v1.0.0,2000.0,0.9572115471195232,,
v1.0.0,2001.0,0.9641481030125988,,
v1.0.0,2002.0,0.9565379142291128,,
v1.0.0,2003.0,0.9725317076588886,,
v1.0.0,2004.0,0.9812592073803946,,
v1.0.0,2005.0,0.9821536064586948,,
v1.0.0,2006.0,0.9827433513062958,,
v1.0.0,2007.0,0.9842376574374236,,
v1.0.0,2008.0,0.9848522399452776,,
v1.0.0,2009.0,0.9831610044313146,,
v1.0.0,2010.0,0.9855653149919736,,
v1.0.0,2011.0,0.98627438103369,,
v1.0.0,2012.0,0.9880643866116728,,
v1.0.0,2013.0,0.988644341672703,,
v1.0.0,2014.0,0.9886378446263758,,
v1.0.0,2015.0,0.9812701949860724,,
v1.0.0,2016.0,0.9839345647428828,,
v1.0.0,2017.0,0.9793138304913416,,
v1.0.0,2018.0,0.976692497146633,,
v1.0.0,2019.0,0.9855894636315692,,
v1.0.0,2020.0,0.9884578024112908,,
v1.0.0,2021.0,0.9765679174050388,,
v1.0.0,2022.0,0.95754513414371,,
v1.1.0,1867.0,0.817607383741569,,
v1.1.0,1868.0,0.8289267945984364,,
v1.1.0,1869.0,0.8413468200083137,,
v1.1.0,1870.0,0.8799444262830991,,
v1.1.0,1871.0,0.8722685980849497,,
v1.1.0,1872.0,0.8152559753884988,,
v1.1.0,1873.0,0.8010423905489924,,
v1.1.0,1874.0,0.8393359100491918,,
v1.1.0,1875.0,0.8575325339546513,,
v1.1.0,1876.0,0.8829664665575162,,
v1.1.0,1877.0,0.8954729037313882,,
v1.1.0,1878.0,0.8842454774444699,,
v1.1.0,1879.0,0.865272856130404,,
v1.1.0,1880.0,0.8879092338186043,,
v1.1.0,1881.0,0.8772178180445451,,
v1.1.0,1882.0,0.8573934511434511,,
v1.1.0,1883.0,0.8722841225626741,,
v1.1.0,1884.0,0.7735321528424977,,
v1.1.0,1885.0,0.7867927094668118,,
v1.1.0,1886.0,0.7956769201253437,,
v1.1.0,1887.0,0.8245146881979042,,
v1.1.0,1888.0,0.8399100388468616,,
v1.1.0,1889.0,0.8843746309200425,,
v1.1.0,1890.0,0.8889428412874584,,
v1.1.0,1891.0,0.9028346105200504,,
v1.1.0,1892.0,0.8862340657228877,,
v1.1.0,1893.0,0.8936051159072742,,
v1.1.0,1894.0,0.9006901084456129,,
v1.1.0,1895.0,0.9159491884262526,,
v1.1.0,1896.0,0.9156291390728476,,
v1.1.0,1897.0,0.8882846916299559,,
v1.1.0,1898.0,0.8974523932063819,,
v1.1.0,1899.0,0.916147261697,,
v1.1.0,1900.0,0.927174305304944,,
v1.1.0,1901.0,0.9258558012723416,,
v1.1.0,1902.0,0.9253682272488164,,
v1.1.0,1903.0,0.9284622439620912,,
v1.1.0,1904.0,0.9030436501214072,,
v1.1.0,1905.0,0.9278809978584244,,
v1.1.0,1906.0,0.9344985673352436,,
v1.1.0,1907.0,0.9382390911438162,,
v1.1.0,1908.0,0.9370451068564276,,
v1.1.0,1909.0,0.940067140600316,,
v1.1.0,1910.0,0.9361231959118844,,
v1.1.0,1911.0,0.935338396853384,,
v1.1.0,1912.0,0.9420861026685816,,
v1.1.0,1913.0,0.951103431550867,,
v1.1.0,1914.0,0.901786339754816,,
v1.1.0,1915.0,0.9044472968891574,,
v1.1.0,1916.0,0.920873598763046,,
v1.1.0,1917.0,0.911135116695568,,
v1.1.0,1918.0,0.9059508947149396,,
v1.1.0,1919.0,0.8976985331310066,,
v1.1.0,1920.0,0.905446293494705,,
v1.1.0,1921.0,0.9263401224540796,,
v1.1.0,1922.0,0.9410140562248996,,
v1.1.0,1923.0,0.9575840500390932,,
v1.1.0,1924.0,0.9755719624464496,,
v1.1.0,1925.0,0.9679648930334612,,
v1.1.0,1926.0,0.9675076452599388,,
v1.1.0,1927.0,0.9772362331160858,,
v1.1.0,1928.0,0.976978550295858,,
v1.1.0,1929.0,0.9517766497461928,,
v1.1.0,1930.0,0.9570613055348722,,
v1.1.0,1931.0,0.9590394112520576,,
v1.1.0,1932.0,0.9410060975609756,,
v1.1.0,1933.0,0.9493359567142154,,
v1.1.0,1934.0,0.9495345418912298,,
v1.1.0,1935.0,0.9435503535722994,,
v1.1.0,1936.0,0.9415434824342483,,
v1.1.0,1937.0,0.9767222025286542,,
v1.1.0,1938.0,0.9746083880747852,,
v1.1.0,1939.0,0.9463544754001184,,
v1.1.0,1940.0,0.9512137638463352,,
v1.1.0,1941.0,0.9551206784083496,,
v1.1.0,1942.0,0.969683206540252,,
v1.1.0,1943.0,0.952535059331176,,
v1.1.0,1944.0,0.951549295774648,,
v1.1.0,1945.0,0.9459975114060556,,
v1.1.0,1946.0,0.962168758716876,,
v1.1.0,1947.0,0.972238155328668,,
v1.1.0,1948.0,0.9727729145211124,,
v1.1.0,1949.0,0.9587716321683069,,
v1.1.0,1950.0,0.9597090095131504,,
v1.1.0,1951.0,0.9627041239966788,,
v1.1.0,1952.0,0.9621154140517372,,
v1.1.0,1953.0,0.9470388124323488,,
v1.1.0,1954.0,0.9540183658422148,,
v1.1.0,1955.0,0.9497839790353424,,
v1.1.0,1956.0,0.938435284851667,,
v1.1.0,1957.0,0.9638779174147216,,
v1.1.0,1958.0,0.9393821391484944,,
v1.1.0,1959.0,0.9403033869491304,,
v1.1.0,1960.0,0.961965731500659,,
v1.1.0,1961.0,0.9675631842140828,,
v1.1.0,1962.0,0.9687343043696636,,
v1.1.0,1963.0,0.9653873322345184,,
v1.1.0,1964.0,0.9488648090815274,,
v1.1.0,1965.0,0.9617127926198475,,
v1.1.0,1966.0,0.9592215478758088,,
v1.1.0,1967.0,0.9550295857988166,,
v1.1.0,1968.0,0.959724550355638,,
v1.1.0,1969.0,0.9628600735105564,,
v1.1.0,1970.0,0.9583467482292336,,
v1.1.0,1971.0,0.9572790710062324,,
v1.1.0,1972.0,0.9581618323567866,,
v1.1.0,1973.0,0.9504128019569872,,
v1.1.0,1974.0,0.9468713789107764,,
v1.1.0,1975.0,0.941430155665996,,
v1.1.0,1976.0,0.940757328990228,,
v1.1.0,1977.0,0.9461660105649204,,
v1.1.0,1978.0,0.9705651833144648,,
v1.1.0,1979.0,0.9590049053959356,,
v1.1.0,1980.0,0.9549261721785685,,
v1.1.0,1981.0,0.965449706222066,,
v1.1.0,1982.0,0.9667547982765374,,
v1.1.0,1983.0,0.9742166673950096,,
v1.1.0,1984.0,0.9746437737852908,,
v1.1.0,1985.0,0.9632637991508216,,
v1.1.0,1986.0,0.957404608991311,,
v1.1.0,1987.0,0.963462670349074,,
v1.1.0,1988.0,0.9703095961198496,,
v1.1.0,1989.0,0.9750551433727692,,
v1.1.0,1990.0,0.975358587716072,,
v1.1.0,1991.0,0.9748770912826532,,
v1.1.0,1992.0,0.9736997104104972,,
v1.1.0,1993.0,0.98803519607691,,
v1.1.0,1994.0,0.9851290302055212,,
v1.1.0,1995.0,0.9794538121286138,,
v1.1.0,1996.0,0.9722167766668844,,
v1.1.0,1997.0,0.9759490090708904,,
v1.1.0,1998.0,0.9755362674306738,,
v1.1.0,1999.0,0.9491890959282264,,
v1.1.0,2000.0,0.9572115471195232,,
v1.1.0,2001.0,0.9641481030125988,,
v1.1.0,2002.0,0.9565379142291128,,
v1.1.0,2003.0,0.9725317076588886,,
v1.1.0,2004.0,0.9812592073803946,,
v1.1.0,2005.0,0.9821536064586948,,
v1.1.0,2006.0,0.9827433513062958,,
v1.1.0,2007.0,0.9842376574374236,,
v1.1.0,2008.0,0.9848522399452776,,
v1.1.0,2009.0,0.9831610044313146,,
v1.1.0,2010.0,0.9855653149919736,,
v1.1.0,2011.0,0.98627438103369,,
v1.1.0,2012.0,0.9880643866116728,,
v1.1.0,2013.0,0.988644341672703,,
v1.1.0,2014.0,0.9886378446263758,,
v1.1.0,2015.0,0.9812701949860724,,
v1.1.0,2016.0,0.9839345647428828,,
v1.1.0,2017.0,0.9793138304913416,,
v1.1.0,2018.0,0.976692497146633,,
v1.1.0,2019.0,0.9855894636315692,,
v1.1.0,2020.0,0.9884578024112908,,
v1.1.0,2021.0,0.9765679174050388,,
v1.1.0,2022.0,0.95754513414371,,
v1.2.0,1867.0,0.8192778067582449,,
v1.2.0,1868.0,0.8298909259689023,,
v1.2.0,1869.0,0.8371019843101062,,
v1.2.0,1870.0,0.8783621837549933,,
v1.2.0,1871.0,0.8683531233866805,,
v1.2.0,1872.0,0.8187556357078449,,
v1.2.0,1873.0,0.7983085447652377,,
v1.2.0,1874.0,0.8397345066746216,,
v1.2.0,1875.0,0.8544436328220112,,
v1.2.0,1876.0,0.8814072450151372,,
v1.2.0,1877.0,0.890584849419262,,
v1.2.0,1878.0,0.8845946078672101,,
v1.2.0,1879.0,0.8658558722091123,,
v1.2.0,1880.0,0.887322281871276,,
v1.2.0,1881.0,0.8660618556701031,,
v1.2.0,1882.0,0.8577861377108983,,
v1.2.0,1883.0,0.8683719530544689,,
v1.2.0,1884.0,0.7722898274079376,,
v1.2.0,1885.0,0.7887458844657288,,
v1.2.0,1886.0,0.7917133258678611,,
v1.2.0,1887.0,0.8246973001428893,,
v1.2.0,1888.0,0.8384969139537698,,
v1.2.0,1889.0,0.8852218555188852,,
v1.2.0,1890.0,0.8893445131280984,,
v1.2.0,1891.0,0.9041757659982794,,
v1.2.0,1892.0,0.886485280999108,,
v1.2.0,1893.0,0.8890204820955832,,
v1.2.0,1894.0,0.8986942818550203,,
v1.2.0,1895.0,0.9145256916996048,,
v1.2.0,1896.0,0.9115540150202196,,
v1.2.0,1897.0,0.8882657726302956,,
v1.2.0,1898.0,0.8931872646353989,,
v1.2.0,1899.0,0.913659409484044,,
v1.2.0,1900.0,0.9241455062350584,,
v1.2.0,1901.0,0.9259977271207968,,
v1.2.0,1902.0,0.92901878914405,,
v1.2.0,1903.0,0.9298866463920376,,
v1.2.0,1904.0,0.9004909652275143,,
v1.2.0,1905.0,0.9282929399367756,,
v1.2.0,1906.0,0.93467707893626,,
v1.2.0,1907.0,0.9327880345875204,,
v1.2.0,1908.0,0.9377978324126008,,
v1.2.0,1909.0,0.9382276400493084,,
